15:20:50: Executing ':Main.main()'...

> Task :compileJava
> Task :processResources UP-TO-DATE
> Task :classes

> Task :Main.main()
15:20:50.887 [main] INFO  - Запущено 57 потоков, для 57 пользователей:
15:21:02.010 [pool-1-thread-57] INFO  - User 57. хочет начать чат
15:21:02.011 [pool-1-thread-57] INFO  - User 57. начал поиск пользователя для чата
15:21:02.012 [pool-1-thread-57] INFO  - User 57. не нашел чат и перешел в режим ожидания
15:21:02.257 [pool-1-thread-49] INFO  - User 49. хочет покинуть чат
15:21:02.257 [pool-1-thread-49] INFO  - User 49. покидает чат с User 44.
15:21:02.257 [pool-1-thread-49] INFO  - User 49. offline
15:21:02.937 [pool-1-thread-55] INFO  - User 55. хочет покинуть чат
15:21:02.938 [pool-1-thread-55] INFO  - User 55. покидает чат с User 36.
15:21:02.938 [pool-1-thread-55] INFO  - User 55. offline
15:21:03.263 [pool-1-thread-12] INFO  - User 12. offline
15:21:03.455 [pool-1-thread-24] INFO  - User 24. offline
15:21:03.570 [pool-1-thread-36] INFO  - User 36. offline
15:21:03.906 [pool-1-thread-28] INFO  - User 28. хочет покинуть чат
15:21:03.907 [pool-1-thread-28] INFO  - User 28. покидает пустой чат
15:21:03.907 [pool-1-thread-28] INFO  - User 28. offline
15:21:03.907 [pool-1-thread-28] INFO  - User 28. online
15:21:04.185 [pool-1-thread-50] INFO  - User 50. offline
15:21:04.226 [pool-1-thread-25] INFO  - User 25. хочет покинуть чат
15:21:04.226 [pool-1-thread-25] INFO  - User 25. покидает пустой чат
15:21:04.226 [pool-1-thread-25] INFO  - User 25. offline
15:21:04.513 [pool-1-thread-46] INFO  - User 46. offline
15:21:04.973 [pool-1-thread-39] INFO  - User 39. хочет покинуть чат
15:21:04.974 [pool-1-thread-39] INFO  - User 39. покидает пустой чат
15:21:04.974 [pool-1-thread-39] INFO  - User 39. offline
15:21:05.332 [pool-1-thread-9] INFO  - User 9. хочет покинуть чат
15:21:05.333 [pool-1-thread-9] INFO  - User 9. покидает пустой чат
15:21:05.333 [pool-1-thread-9] INFO  - User 9. offline
15:21:05.635 [pool-1-thread-44] INFO  - User 44. хочет покинуть чат
15:21:05.636 [pool-1-thread-44] INFO  - User 44. покидает пустой чат
15:21:05.636 [pool-1-thread-44] INFO  - User 44. offline
15:21:06.277 [pool-1-thread-30] INFO  - User 30. хочет покинуть чат
15:21:06.277 [pool-1-thread-30] INFO  - User 30. покидает чат с User 52.
15:21:06.278 [pool-1-thread-30] INFO  - User 30. offline
15:21:06.278 [pool-1-thread-30] INFO  - User 30. online
15:21:06.278 [pool-1-thread-30] INFO  - User 30. хочет начать чат
15:21:06.278 [pool-1-thread-30] INFO  - User 30. начал поиск пользователя для чата
15:21:06.278 [pool-1-thread-30] INFO  - User 30. создает новый чат с User 57.
15:21:06.278 [pool-1-thread-30] INFO  - User 30. нашел и больше не ищет чат
15:21:06.278 [pool-1-thread-30] INFO  - У User 30. новый чат с User 57.
15:21:06.278 [pool-1-thread-30] INFO  - User 57. нашел и больше не ищет чат
15:21:06.278 [pool-1-thread-30] INFO  - У User 57. новый чат с User 30.
15:21:06.278 [pool-1-thread-30] INFO  - Оповещение для User 57., для выхода из режима ожидания
15:21:06.279 [pool-1-thread-57] INFO  - User 57., запущенный таймер для пробуждения потока отключен
15:21:06.279 [pool-1-thread-57] INFO  - User 57. вышел из режима ожидания для общения с User 30.
15:21:06.565 [pool-1-thread-28] INFO  - User 28. offline
15:21:07.097 [pool-1-thread-52] INFO  - User 52. хочет покинуть чат
15:21:07.098 [pool-1-thread-52] INFO  - User 52. покидает пустой чат
15:21:07.098 [pool-1-thread-52] INFO  - User 52. offline
15:21:07.366 [pool-1-thread-6] INFO  - User 6. хочет покинуть чат
15:21:07.366 [pool-1-thread-6] INFO  - User 6. покидает пустой чат
15:21:07.366 [pool-1-thread-6] INFO  - User 6. online
15:21:10.740 [pool-1-thread-6] INFO  - User 6. online
15:21:10.744 [pool-1-thread-6] INFO  - User 6. хочет начать чат
15:21:10.744 [pool-1-thread-6] INFO  - User 6. начал поиск пользователя для чата
15:21:10.745 [pool-1-thread-6] INFO  - User 6. не нашел чат и перешел в режим ожидания
15:21:12.478 [pool-1-thread-30] INFO  - User 30. offline
15:21:15.752 [pool-7-thread-1] INFO  - Вышло время ожидания нового чата, для пользователя: User 6.
15:21:15.752 [pool-1-thread-6] INFO  - User 6. не дождался собеседника и вышел из режима ожидания
15:21:15.753 [pool-1-thread-6] INFO  - User 6. прекратил поиски чата
15:21:17.575 [pool-1-thread-57] INFO  - User 57. offline
15:21:22.977 [pool-1-thread-6] INFO  - User 6. offline

BUILD SUCCESSFUL in 32s
3 actionable tasks: 2 executed, 1 up-to-date
15:21:23: Execution finished ':Main.main()'.
